user_id,product_id,fit_preferences,weight,height,size_1,percentage_1,size_2,percentage_21
3001,7,tighter,85,172,M,85%,L,53%
3002,7,tighter,82,172,M,93%,L,44%
3003,6,tighter,74,168,M,81%,S,59%
3004,9,tighter,90,176,L,85%,M,55%
3006,1,looser,87,173,XL,78%,L,60%
3007,4,tighter,95,191,L,66%,XL,64%
3008,8,perfect,84,172,L,86%,M,44%
3009,5,perfect,79,172,M,70%,L,63%
3010,9,perfect,73,168,M,96%,L,42%
3011,9,perfect,73,164,M,95%,S,44%
3012,0,tighter,81,176,M,91%,L,44%
3014,4,looser,76,171,L,86%,M,45%
3015,4,tighter,85,176,M,74%,L,56%
3016,5,tighter,94,184,L,88%,XL,46%
3017,4,looser,82,171,L,86%,XL,45%
3018,1,looser,88,177,XL,86%,L,52%
3019,3,tighter,97,182,L,81%,XL,59%
3020,8,perfect,76,165,M,92%,L,39%
3021,1,tighter,66,152,S,88%,M,38%
3024,6,perfect,95,186,XL,90%,L,49%
3025,4,perfect,81,174,L,79%,M,51%
3026,8,perfect,94,188,XL,93%,L,38%
3027,9,tighter,78,171,M,95%,S,44%
3028,4,looser,85,173,XL,67%,L,63%
3029,7,tighter,84,176,M,82%,L,56%
3030,3,looser,69,174,M,84%,L,56%
3031,7,tighter,80,169,M,96%,S,41%
3032,5,looser,83,175,L,73%,XL,60%
3033,3,tighter,80,170,M,96%,S,42%
3034,8,tighter,73,165,S,66%,M,64%
3035,7,looser,95,181,XL,95%,L,39%
3036,4,perfect,78,174,M,69%,L,61%
3037,2,perfect,88,177,L,87%,XL,54%
3038,6,looser,97,187,XL,87%,L,34%
3039,5,looser,82,175,L,79%,XL,54%
3040,8,looser,87,174,XL,80%,L,50%
3042,3,perfect,80,167,M,79%,L,62%
3043,9,perfect,70,164,M,86%,S,47%
3044,7,looser,86,178,XL,81%,L,57%
3045,1,perfect,89,181,L,74%,XL,64%
3046,6,looser,82,180,L,70%,XL,68%
3047,6,tighter,71,165,S,77%,M,63%
3048,3,perfect,83,176,L,91%,M,48%
3049,0,perfect,89,178,L,79%,XL,56%
3050,5,perfect,83,173,L,87%,M,46%
3051,5,tighter,74,175,M,90%,S,43%
3052,4,perfect,85,179,L,92%,XL,39%
3053,8,perfect,89,176,L,80%,XL,50%
3054,0,looser,86,177,XL,84%,L,51%
3055,0,looser,81,171,L,90%,XL,45%
3056,8,perfect,75,163,M,95%,L,37%
3057,6,perfect,86,169,L,92%,M,47%
3058,4,perfect,90,178,L,71%,XL,59%
3059,2,looser,76,169,L,85%,M,56%
3062,4,perfect,98,175,XL,85%,L,45%
3063,0,looser,88,177,XL,91%,L,43%
3064,2,tighter,81,177,M,91%,L,49%
3065,9,tighter,81,175,M,92%,L,47%
3066,0,tighter,92,179,L,93%,M,42%
3067,1,looser,82,175,L,80%,XL,58%
3068,2,perfect,82,173,L,85%,M,56%
3069,8,looser,86,178,XL,83%,L,47%
3070,0,looser,87,183,XL,94%,L,40%
3071,1,perfect,90,181,XL,70%,L,68%
3072,4,tighter,80,174,M,94%,L,37%
3073,6,tighter,73,168,M,76%,S,64%
3074,7,tighter,93,175,L,92%,M,45%
3075,7,perfect,83,174,L,89%,M,49%
3076,9,perfect,96,183,XL,95%,L,43%
3077,1,tighter,77,166,M,88%,S,50%
3078,6,tighter,94,179,L,94%,XL,45%
3079,3,looser,94,182,XL,84%,XXL,57%
3080,6,tighter,96,180,L,88%,XL,51%
3081,3,looser,86,177,XL,85%,L,55%
3082,7,perfect,90,176,L,80%,XL,59%
3083,4,looser,89,183,XL,92%,L,39%
3084,5,tighter,86,167,M,89%,L,45%
3085,9,looser,75,167,L,75%,M,66%
3086,7,tighter,92,179,L,94%,M,44%
3087,3,perfect,75,165,M,96%,L,43%
3088,4,looser,96,178,XL,95%,L,34%
3089,1,looser,66,162,M,93%,S,45%
3090,6,tighter,80,169,M,96%,S,42%
3091,8,perfect,108,188,XXL,79%,XL,51%
3092,7,looser,95,175,XL,95%,L,41%
3093,5,tighter,88,177,L,76%,M,57%
3094,2,tighter,76,171,M,92%,S,47%
3095,4,perfect,96,189,XL,93%,L,38%
3096,7,tighter,81,178,M,89%,L,49%
3097,5,perfect,80,174,L,74%,M,59%
3098,3,looser,80,172,L,93%,XL,47%
3099,2,tighter,90,179,L,90%,M,50%
3100,7,perfect,85,178,L,94%,XL,44%
3101,8,tighter,86,176,M,68%,L,62%
3102,6,looser,87,180,XL,87%,L,53%
3103,0,looser,71,162,M,92%,L,43%
3104,7,tighter,90,179,L,89%,M,49%
3106,6,looser,82,173,L,92%,M,45%
3107,2,tighter,79,170,M,96%,S,43%
3108,3,tighter,81,169,M,96%,L,42%
3109,9,perfect,82,177,L,90%,M,50%
3110,3,tighter,70,169,S,74%,M,66%
3111,9,perfect,92,179,XL,77%,L,63%
3112,5,perfect,73,163,M,94%,S,40%
3113,3,tighter,65,165,S,90%,M,50%
3114,6,tighter,80,173,M,96%,L,43%
